Verilator Statistics Report

Information:
  Verilator 4.220 2022-03-12 rev v4.220
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu -Mdir /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/SimTop.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp
  Vars, width    64 gpr_2                                                                  2          2          2          2
  Vars, width    64 gpr_20                                                                 2          2          2          2
  Vars, width    64 gpr_21                                                                 2          2          2          2
  Vars, width    64 gpr_22                                                                 2          2          2          2
  Vars, width    64 gpr_23                                                                 2          2          2          2
  Vars, width    64 gpr_24                                                                 2          2          2          2
  Vars, width    64 gpr_25                                                                 2          2          2          2
  Vars, width    64 gpr_26                                                                 2          2          2          2
  Vars, width    64 gpr_27                                                                 2          2          2          2
  Vars, width    64 gpr_28                                                                 2          2          2          2
  Vars, width    64 gpr_29                                                                 2          2          2          2
  Vars, width    64 gpr_3                                                                  2          2          2          2
  Vars, width    64 gpr_30                                                                 2          2          2          2
  Vars, width    64 gpr_31                                                                 2          2          2          2
  Vars, width    64 gpr_4                                                                  2          2          2          2
  Vars, width    64 gpr_5                                                                  2          2          2          2
  Vars, width    64 gpr_6                                                                  2          2          2          2
  Vars, width    64 gpr_7                                                                  2          2          2          2
  Vars, width    64 gpr_8                                                                  2          2          2          2
  Vars, width    64 gpr_9                                                                  2          2          2          2
  Vars, width    64 instrCnt                                                               2          2          2
  Vars, width    64 io_logCtrl_log_begin                                                   1          1          1
  Vars, width    64 io_logCtrl_log_end                                                     1          1          1
  Vars, width    64 io_logCtrl_log_level                                                   1          1          1
  Vars, width    64 line                                                                   2          2          2
  Vars, width    64 mcause                                                                 2          2          2
  Vars, width    64 medeleg                                                                2          2          2
  Vars, width    64 mepc                                                                   2          2          2
  Vars, width    64 mideleg                                                                2          2          2
  Vars, width    64 mie                                                                    2          2          2
  Vars, width    64 mip                                                                    2          2          2
  Vars, width    64 mscratch                                                               2          2          2
  Vars, width    64 mstatus                                                                2          2          2
  Vars, width    64 mtval                                                                  2          2          2
  Vars, width    64 mtvec                                                                  2          2          2
  Vars, width    64 paddr                                                                  2          2          2
  Vars, width    64 pc                                                                     4          4          4          2
  Vars, width    64 pte                                                                    2          2          2
  Vars, width    64 ptwAddr                                                                2          2          2
  Vars, width    64 ptwData_0                                                              2          2          2
  Vars, width    64 ptwData_1                                                              2          2          2
  Vars, width    64 ptwData_2                                                              2          2          2
  Vars, width    64 ptwData_3                                                              2          2          2
  Vars, width    64 rIdx                                                                   2          2          2          2
  Vars, width    64 ram_read_helper__Vfuncrtn                                              1          1          1          1
  Vars, width    64 satp                                                                   4          4          4
  Vars, width    64 sbufferAddr                                                            2          2          2
  Vars, width    64 sbufferMask                                                            2          2          2
  Vars, width    64 scause                                                                 2          2          2
  Vars, width    64 sepc                                                                   2          2          2
  Vars, width    64 sscratch                                                               2          2          2
  Vars, width    64 sstatus                                                                2          2          2
  Vars, width    64 storeAddr                                                              2          2          2
  Vars, width    64 storeData                                                              2          2          2
  Vars, width    64 stval                                                                  2          2          2
  Vars, width    64 stvec                                                                  2          2          2
  Vars, width    64 vpn                                                                    2          2          2
  Vars, width    64 wIdx                                                                   2          2          2          2
  Vars, width    64 wdata                                                                  6          6          6          4
  Vars, width    64 wmask                                                                  2          2          2          2
